sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR29857039	/datasets/project_2/calf/seqs/SRR29857039_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857039_2.fastq.gz
SRR29857329	/datasets/project_2/calf/seqs/SRR29857329_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857329_2.fastq.gz
SRR29857273	/datasets/project_2/calf/seqs/SRR29857273_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857273_2.fastq.gz
SRR29857075	/datasets/project_2/calf/seqs/SRR29857075_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857075_2.fastq.gz
SRR29857180	/datasets/project_2/calf/seqs/SRR29857180_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857180_2.fastq.gz
SRR29856914	/datasets/project_2/calf/seqs/SRR29856914_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856914_2.fastq.gz
SRR29857356	/datasets/project_2/calf/seqs/SRR29857356_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857356_2.fastq.gz
SRR29857285	/datasets/project_2/calf/seqs/SRR29857285_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857285_2.fastq.gz
SRR29857046	/datasets/project_2/calf/seqs/SRR29857046_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857046_2.fastq.gz
SRR29857197	/datasets/project_2/calf/seqs/SRR29857197_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857197_2.fastq.gz
SRR29857341	/datasets/project_2/calf/seqs/SRR29857341_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857341_2.fastq.gz
SRR29857381	/datasets/project_2/calf/seqs/SRR29857381_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857381_2.fastq.gz
SRR29856922	/datasets/project_2/calf/seqs/SRR29856922_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856922_2.fastq.gz
SRR29857304	/datasets/project_2/calf/seqs/SRR29857304_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857304_2.fastq.gz
SRR29856936	/datasets/project_2/calf/seqs/SRR29856936_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856936_2.fastq.gz
SRR29856932	/datasets/project_2/calf/seqs/SRR29856932_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856932_2.fastq.gz
SRR29856935	/datasets/project_2/calf/seqs/SRR29856935_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856935_2.fastq.gz
SRR29856930	/datasets/project_2/calf/seqs/SRR29856930_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856930_2.fastq.gz
SRR29857035	/datasets/project_2/calf/seqs/SRR29857035_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857035_2.fastq.gz
SRR29857287	/datasets/project_2/calf/seqs/SRR29857287_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857287_2.fastq.gz
SRR29856929	/datasets/project_2/calf/seqs/SRR29856929_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856929_2.fastq.gz
SRR29857337	/datasets/project_2/calf/seqs/SRR29857337_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857337_2.fastq.gz
SRR29856937	/datasets/project_2/calf/seqs/SRR29856937_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856937_2.fastq.gz
SRR29857006	/datasets/project_2/calf/seqs/SRR29857006_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857006_2.fastq.gz
SRR29857098	/datasets/project_2/calf/seqs/SRR29857098_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857098_2.fastq.gz
SRR29857041	/datasets/project_2/calf/seqs/SRR29857041_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857041_2.fastq.gz
SRR29857300	/datasets/project_2/calf/seqs/SRR29857300_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857300_2.fastq.gz
SRR29857044	/datasets/project_2/calf/seqs/SRR29857044_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857044_2.fastq.gz
SRR29857147	/datasets/project_2/calf/seqs/SRR29857147_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857147_2.fastq.gz
SRR29857017	/datasets/project_2/calf/seqs/SRR29857017_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857017_2.fastq.gz
SRR29856968	/datasets/project_2/calf/seqs/SRR29856968_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856968_2.fastq.gz
SRR29856950	/datasets/project_2/calf/seqs/SRR29856950_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856950_2.fastq.gz
SRR29857264	/datasets/project_2/calf/seqs/SRR29857264_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857264_2.fastq.gz
SRR29857066	/datasets/project_2/calf/seqs/SRR29857066_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857066_2.fastq.gz
SRR29856980	/datasets/project_2/calf/seqs/SRR29856980_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856980_2.fastq.gz
SRR29857230	/datasets/project_2/calf/seqs/SRR29857230_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857230_2.fastq.gz
SRR29857032	/datasets/project_2/calf/seqs/SRR29857032_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857032_2.fastq.gz
SRR29857149	/datasets/project_2/calf/seqs/SRR29857149_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857149_2.fastq.gz
SRR29857004	/datasets/project_2/calf/seqs/SRR29857004_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857004_2.fastq.gz
SRR29857359	/datasets/project_2/calf/seqs/SRR29857359_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857359_2.fastq.gz
SRR29857183	/datasets/project_2/calf/seqs/SRR29857183_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857183_2.fastq.gz
SRR29856917	/datasets/project_2/calf/seqs/SRR29856917_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856917_2.fastq.gz
SRR29857206	/datasets/project_2/calf/seqs/SRR29857206_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857206_2.fastq.gz
SRR29856999	/datasets/project_2/calf/seqs/SRR29856999_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856999_2.fastq.gz
SRR29857265	/datasets/project_2/calf/seqs/SRR29857265_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857265_2.fastq.gz
SRR29857067	/datasets/project_2/calf/seqs/SRR29857067_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857067_2.fastq.gz
SRR29856899	/datasets/project_2/calf/seqs/SRR29856899_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856899_2.fastq.gz
SRR29856926	/datasets/project_2/calf/seqs/SRR29856926_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856926_2.fastq.gz
SRR29857289	/datasets/project_2/calf/seqs/SRR29857289_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857289_2.fastq.gz
SRR29857196	/datasets/project_2/calf/seqs/SRR29857196_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857196_2.fastq.gz
SRR29857175	/datasets/project_2/calf/seqs/SRR29857175_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857175_2.fastq.gz
SRR29856961	/datasets/project_2/calf/seqs/SRR29856961_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856961_2.fastq.gz
SRR29856989	/datasets/project_2/calf/seqs/SRR29856989_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856989_2.fastq.gz
SRR29856988	/datasets/project_2/calf/seqs/SRR29856988_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856988_2.fastq.gz
SRR29857378	/datasets/project_2/calf/seqs/SRR29857378_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857378_2.fastq.gz
SRR29857277	/datasets/project_2/calf/seqs/SRR29857277_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857277_2.fastq.gz
SRR29857071	/datasets/project_2/calf/seqs/SRR29857071_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857071_2.fastq.gz
SRR29857366	/datasets/project_2/calf/seqs/SRR29857366_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857366_2.fastq.gz
SRR29857377	/datasets/project_2/calf/seqs/SRR29857377_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857377_2.fastq.gz
SRR29857042	/datasets/project_2/calf/seqs/SRR29857042_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857042_2.fastq.gz
SRR29857145	/datasets/project_2/calf/seqs/SRR29857145_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857145_2.fastq.gz
SRR29857008	/datasets/project_2/calf/seqs/SRR29857008_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857008_2.fastq.gz
SRR29857193	/datasets/project_2/calf/seqs/SRR29857193_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857193_2.fastq.gz
SRR29857186	/datasets/project_2/calf/seqs/SRR29857186_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857186_2.fastq.gz
SRR29856912	/datasets/project_2/calf/seqs/SRR29856912_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856912_2.fastq.gz
SRR29857123	/datasets/project_2/calf/seqs/SRR29857123_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857123_2.fastq.gz
SRR29857127	/datasets/project_2/calf/seqs/SRR29857127_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857127_2.fastq.gz
SRR29857313	/datasets/project_2/calf/seqs/SRR29857313_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857313_2.fastq.gz
SRR29857209	/datasets/project_2/calf/seqs/SRR29857209_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857209_2.fastq.gz
SRR29857102	/datasets/project_2/calf/seqs/SRR29857102_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857102_2.fastq.gz
SRR29856996	/datasets/project_2/calf/seqs/SRR29856996_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856996_2.fastq.gz
SRR29857205	/datasets/project_2/calf/seqs/SRR29857205_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857205_2.fastq.gz
SRR29857185	/datasets/project_2/calf/seqs/SRR29857185_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857185_2.fastq.gz
SRR29856911	/datasets/project_2/calf/seqs/SRR29856911_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856911_2.fastq.gz
SRR29857229	/datasets/project_2/calf/seqs/SRR29857229_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857229_2.fastq.gz
SRR29857029	/datasets/project_2/calf/seqs/SRR29857029_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857029_2.fastq.gz
SRR29857234	/datasets/project_2/calf/seqs/SRR29857234_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857234_2.fastq.gz
SRR29857226	/datasets/project_2/calf/seqs/SRR29857226_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857226_2.fastq.gz
SRR29857024	/datasets/project_2/calf/seqs/SRR29857024_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857024_2.fastq.gz
SRR29856925	/datasets/project_2/calf/seqs/SRR29856925_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856925_2.fastq.gz
SRR29857158	/datasets/project_2/calf/seqs/SRR29857158_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857158_2.fastq.gz
SRR29857292	/datasets/project_2/calf/seqs/SRR29857292_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857292_2.fastq.gz
SRR29856955	/datasets/project_2/calf/seqs/SRR29856955_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856955_2.fastq.gz
SRR29857368	/datasets/project_2/calf/seqs/SRR29857368_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857368_2.fastq.gz
SRR29856984	/datasets/project_2/calf/seqs/SRR29856984_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856984_2.fastq.gz
SRR29857364	/datasets/project_2/calf/seqs/SRR29857364_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857364_2.fastq.gz
SRR29857345	/datasets/project_2/calf/seqs/SRR29857345_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857345_2.fastq.gz
SRR29857227	/datasets/project_2/calf/seqs/SRR29857227_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857227_2.fastq.gz
SRR29857025	/datasets/project_2/calf/seqs/SRR29857025_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857025_2.fastq.gz
SRR29857214	/datasets/project_2/calf/seqs/SRR29857214_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857214_2.fastq.gz
SRR29857056	/datasets/project_2/calf/seqs/SRR29857056_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857056_2.fastq.gz
SRR29857284	/datasets/project_2/calf/seqs/SRR29857284_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857284_2.fastq.gz
SRR29857216	/datasets/project_2/calf/seqs/SRR29857216_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857216_2.fastq.gz
SRR29857054	/datasets/project_2/calf/seqs/SRR29857054_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857054_2.fastq.gz
SRR29857120	/datasets/project_2/calf/seqs/SRR29857120_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857120_2.fastq.gz
SRR29857258	/datasets/project_2/calf/seqs/SRR29857258_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857258_2.fastq.gz
SRR29857152	/datasets/project_2/calf/seqs/SRR29857152_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857152_2.fastq.gz
SRR29856946	/datasets/project_2/calf/seqs/SRR29856946_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856946_2.fastq.gz
SRR29857275	/datasets/project_2/calf/seqs/SRR29857275_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857275_2.fastq.gz
SRR29857073	/datasets/project_2/calf/seqs/SRR29857073_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857073_2.fastq.gz
SRR29857143	/datasets/project_2/calf/seqs/SRR29857143_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857143_2.fastq.gz
SRR29856954	/datasets/project_2/calf/seqs/SRR29856954_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856954_2.fastq.gz
SRR29857335	/datasets/project_2/calf/seqs/SRR29857335_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857335_2.fastq.gz
SRR29857089	/datasets/project_2/calf/seqs/SRR29857089_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857089_2.fastq.gz
SRR29857201	/datasets/project_2/calf/seqs/SRR29857201_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857201_2.fastq.gz
SRR29857240	/datasets/project_2/calf/seqs/SRR29857240_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857240_2.fastq.gz
SRR29857086	/datasets/project_2/calf/seqs/SRR29857086_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857086_2.fastq.gz
SRR29857328	/datasets/project_2/calf/seqs/SRR29857328_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857328_2.fastq.gz
SRR29857272	/datasets/project_2/calf/seqs/SRR29857272_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857272_2.fastq.gz
SRR29857074	/datasets/project_2/calf/seqs/SRR29857074_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857074_2.fastq.gz
SRR29857276	/datasets/project_2/calf/seqs/SRR29857276_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857276_2.fastq.gz
SRR29857070	/datasets/project_2/calf/seqs/SRR29857070_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857070_2.fastq.gz
SRR29857274	/datasets/project_2/calf/seqs/SRR29857274_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857274_2.fastq.gz
SRR29857072	/datasets/project_2/calf/seqs/SRR29857072_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857072_2.fastq.gz
SRR29856919	/datasets/project_2/calf/seqs/SRR29856919_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856919_2.fastq.gz
SRR29856938	/datasets/project_2/calf/seqs/SRR29856938_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856938_2.fastq.gz
SRR29857220	/datasets/project_2/calf/seqs/SRR29857220_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857220_2.fastq.gz
SRR29857022	/datasets/project_2/calf/seqs/SRR29857022_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857022_2.fastq.gz
SRR29856987	/datasets/project_2/calf/seqs/SRR29856987_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856987_2.fastq.gz
SRR29856978	/datasets/project_2/calf/seqs/SRR29856978_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856978_2.fastq.gz
SRR29857059	/datasets/project_2/calf/seqs/SRR29857059_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857059_2.fastq.gz
SRR29857164	/datasets/project_2/calf/seqs/SRR29857164_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857164_2.fastq.gz
SRR29856970	/datasets/project_2/calf/seqs/SRR29856970_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856970_2.fastq.gz
SRR29857171	/datasets/project_2/calf/seqs/SRR29857171_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857171_2.fastq.gz
SRR29856965	/datasets/project_2/calf/seqs/SRR29856965_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856965_2.fastq.gz
SRR29856985	/datasets/project_2/calf/seqs/SRR29856985_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856985_2.fastq.gz
SRR29857150	/datasets/project_2/calf/seqs/SRR29857150_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857150_2.fastq.gz
SRR29856944	/datasets/project_2/calf/seqs/SRR29856944_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856944_2.fastq.gz
SRR29857224	/datasets/project_2/calf/seqs/SRR29857224_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857224_2.fastq.gz
SRR29857026	/datasets/project_2/calf/seqs/SRR29857026_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857026_2.fastq.gz
SRR29857252	/datasets/project_2/calf/seqs/SRR29857252_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857252_2.fastq.gz
SRR29857090	/datasets/project_2/calf/seqs/SRR29857090_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857090_2.fastq.gz
SRR29856957	/datasets/project_2/calf/seqs/SRR29856957_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856957_2.fastq.gz
SRR29857344	/datasets/project_2/calf/seqs/SRR29857344_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857344_2.fastq.gz
SRR29857048	/datasets/project_2/calf/seqs/SRR29857048_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857048_2.fastq.gz
SRR29857320	/datasets/project_2/calf/seqs/SRR29857320_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857320_2.fastq.gz
SRR29857113	/datasets/project_2/calf/seqs/SRR29857113_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857113_2.fastq.gz
SRR29857099	/datasets/project_2/calf/seqs/SRR29857099_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857099_2.fastq.gz
SRR29857325	/datasets/project_2/calf/seqs/SRR29857325_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857325_2.fastq.gz
SRR29857116	/datasets/project_2/calf/seqs/SRR29857116_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857116_2.fastq.gz
SRR29857079	/datasets/project_2/calf/seqs/SRR29857079_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857079_2.fastq.gz
SRR29857218	/datasets/project_2/calf/seqs/SRR29857218_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857218_2.fastq.gz
SRR29857353	/datasets/project_2/calf/seqs/SRR29857353_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857353_2.fastq.gz
SRR29856981	/datasets/project_2/calf/seqs/SRR29856981_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856981_2.fastq.gz
SRR29857314	/datasets/project_2/calf/seqs/SRR29857314_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857314_2.fastq.gz
SRR29857105	/datasets/project_2/calf/seqs/SRR29857105_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857105_2.fastq.gz
SRR29856991	/datasets/project_2/calf/seqs/SRR29856991_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856991_2.fastq.gz
SRR29857367	/datasets/project_2/calf/seqs/SRR29857367_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857367_2.fastq.gz
SRR29857170	/datasets/project_2/calf/seqs/SRR29857170_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857170_2.fastq.gz
SRR29856964	/datasets/project_2/calf/seqs/SRR29856964_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856964_2.fastq.gz
SRR29857003	/datasets/project_2/calf/seqs/SRR29857003_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857003_2.fastq.gz
SRR29857321	/datasets/project_2/calf/seqs/SRR29857321_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857321_2.fastq.gz
SRR29857112	/datasets/project_2/calf/seqs/SRR29857112_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857112_2.fastq.gz
SRR29857178	/datasets/project_2/calf/seqs/SRR29857178_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857178_2.fastq.gz
SRR29857013	/datasets/project_2/calf/seqs/SRR29857013_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857013_2.fastq.gz
SRR29857243	/datasets/project_2/calf/seqs/SRR29857243_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857243_2.fastq.gz
SRR29857085	/datasets/project_2/calf/seqs/SRR29857085_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857085_2.fastq.gz
SRR29857211	/datasets/project_2/calf/seqs/SRR29857211_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857211_2.fastq.gz
SRR29857053	/datasets/project_2/calf/seqs/SRR29857053_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857053_2.fastq.gz
SRR29857259	/datasets/project_2/calf/seqs/SRR29857259_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857259_2.fastq.gz
SRR29857040	/datasets/project_2/calf/seqs/SRR29857040_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857040_2.fastq.gz
SRR29857324	/datasets/project_2/calf/seqs/SRR29857324_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857324_2.fastq.gz
SRR29857117	/datasets/project_2/calf/seqs/SRR29857117_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857117_2.fastq.gz
SRR29857078	/datasets/project_2/calf/seqs/SRR29857078_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857078_2.fastq.gz
SRR29857223	/datasets/project_2/calf/seqs/SRR29857223_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857223_2.fastq.gz
SRR29857021	/datasets/project_2/calf/seqs/SRR29857021_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857021_2.fastq.gz
SRR29857192	/datasets/project_2/calf/seqs/SRR29857192_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857192_2.fastq.gz
SRR29857179	/datasets/project_2/calf/seqs/SRR29857179_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857179_2.fastq.gz
SRR29857012	/datasets/project_2/calf/seqs/SRR29857012_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857012_2.fastq.gz
SRR29857200	/datasets/project_2/calf/seqs/SRR29857200_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29857200_2.fastq.gz
SRR29856928	/datasets/project_2/calf/seqs/SRR29856928_1.fastq.gz	/datasets/project_2/calf/seqs/SRR29856928_2.fastq.gz
